_id,monster_id,body_part,cut,impact,shot,fire,water,ice,thunder,dragon,ko
1,1,Head,90,80,70,0,15,15,20,35,100
2,1,Neck,40,40,40,0,10,10,15,20,0
3,1,Back,25,30,30,15,10,10,15,25,0
4,1,Belly,60,55,45,0,5,5,20,10,0
5,1,Tail,30,30,25,0,5,5,10,25,0
6,1,Wings,25,20,25,0,10,10,15,20,0
7,1,Legs,44,40,45,0,5,5,10,10,0
8,513,Head,19,19,15,0,20,10,30,0,100
9,513,Neck,15,15,15,0,20,10,30,0,0
10,513,Back,55,50,30,5,15,5,20,0,0
11,513,Belly,25,30,30,5,10,10,15,0,0
12,513,Tail,20,20,15,0,5,5,10,0,0
13,513,Wings,44,44,25,0,15,10,25,0,0
14,513,Legs,35,35,45,0,10,5,10,0,0
15,513,Tail Tip,45,45,30,0,10,5,10,0,0
16,1025,Head,21,21,20,0,10,10,10,20,100
17,1025,Neck,40,40,30,5,10,10,15,15,0
18,1025,Back,19,19,15,5,10,10,20,25,0
19,1025,Belly,24,24,20,0,5,5,15,15,0
20,1025,Tail,40,40,30,5,5,5,10,15,0
21,1025,Wings,35,35,30,0,10,10,20,25,0
22,1025,Legs,24,24,20,0,5,5,10,15,0
23,1025,Tail Tip,19,19,15,0,5,5,10,15,0
24,2,Head,65,65,55,0,10,10,15,20,100
25,2,Neck,30,30,20,0,10,10,10,10,0
26,2,Back,25,30,20,15,10,10,20,25,0
27,2,Belly,40,50,15,0,5,5,20,10,0
28,2,Tail,45,40,25,0,5,5,10,20,0
29,2,Wings,25,20,25,0,10,10,25,35,0
30,2,Legs,30,25,45,0,5,5,10,10,0
31,514,Head,18,18,15,0,35,20,30,0,100
32,514,Neck,15,15,15,0,35,20,30,0,0
33,514,Back,55,50,30,5,20,5,15,0,0
34,514,Belly,25,30,30,5,15,10,10,0,0
35,514,Tail,20,20,15,0,10,5,5,0,0
36,514,Wings,44,44,25,0,25,10,15,0,0
37,514,Legs,35,35,45,0,10,5,10,0,0
38,514,Tail Tip,35,35,24,0,10,5,10,0,0
39,1026,Head,45,40,30,0,5,5,10,20,100
40,1026,Neck,38,38,30,5,10,10,15,15,0
41,1026,Back,21,21,15,5,5,5,20,25,0
42,1026,Belly,24,24,18,0,5,5,15,15,0
43,1026,Tail,40,35,30,5,5,5,10,15,0
44,1026,Wings,24,21,25,0,10,10,20,25,0
45,1026,Legs,21,21,20,0,5,5,10,15,0
46,1026,Tail Tip,19,19,15,0,5,5,10,15,0
47,3,Head,63,70,80,30,5,5,0,5,150
48,3,Neck,75,50,50,25,5,5,0,5,0
49,3,Body,45,45,25,25,5,5,0,5,0
50,3,Legs,25,20,35,15,5,5,0,5,0
51,3,Tail,20,20,30,20,5,5,0,5,0
52,3,Wings,25,25,25,20,5,5,0,5,0
53,8,Head,56,75,80,10,15,30,20,0,100
54,8,Neck,42,42,45,10,25,40,30,20,0
55,8,Back,33,42,40,5,15,20,15,0,0
56,8,Belly,66,63,60,5,15,20,15,0,0
57,8,Tail,60,56,50,5,15,20,15,0,0
58,8,Wings,80,42,70,5,10,15,25,0,0
59,8,Legs,28,28,30,5,5,5,5,0,0
60,9,Head,45,65,70,30,10,20,0,10,100
61,9,Neck,50,25,40,20,5,10,0,10,0
62,9,Back,45,30,20,10,5,10,0,10,0
63,9,Belly,45,30,20,20,5,10,0,10,0
64,9,Tail,70,40,80,20,5,10,0,10,0
65,9,Wings,42,30,30,20,10,20,0,10,0
66,9,Legs,36,36,30,10,5,10,0,10,0
67,10,Head,38,50,30,15,0,5,20,5,100
68,10,Neck,45,38,35,15,0,5,25,5,0
69,10,Back,20,20,20,20,0,5,25,5,0
70,10,Belly,50,45,50,20,0,5,20,5,0
71,10,Wings,25,25,30,25,0,5,25,5,0
72,10,Legs,35,38,30,15,0,5,15,5,0
73,10,Tail,35,25,45,20,0,5,25,5,0
74,11,Head,50,50,45,5,5,5,0,5,100
75,11,Body,24,24,20,10,10,10,0,5,0
76,11,Lower Body,15,15,15,10,10,10,0,5,0
77,11,Front Legs,28,28,32,5,5,5,0,5,0
78,14,Head,85,85,80,30,30,40,30,10,100
79,14,Body,55,55,50,25,25,30,25,5,0
80,15,Head,75,80,70,20,20,40,30,10,100
81,15,Body,47,47,45,15,15,30,25,5,0
82,16,Head,38,38,45,20,30,10,30,10,100
83,16,Body,56,56,60,15,25,10,25,5,0
84,17,Head,35,40,50,0,10,30,15,5,80
85,17,Neck,65,60,80,5,10,15,15,5,0
86,17,Back,60,50,80,0,12,17,20,5,0
87,17,Body,50,55,50,0,15,20,15,5,0
88,17,Wings,45,42,50,0,10,15,10,5,0
89,17,Legs,42,44,40,0,10,15,10,5,0
90,17,Tail,35,35,35,0,15,20,10,5,0
91,18,Head,65,60,50,0,20,10,0,5,150
92,18,Neck,42,42,25,0,15,10,0,5,0
93,18,Back,15,15,10,5,50,20,10,30,0
94,18,Belly,29,25,35,15,20,15,10,10,0
95,18,Tail,50,30,15,5,15,10,0,5,0
96,18,Wings,32,45,20,0,15,10,0,5,0
97,18,Legs,32,32,10,0,10,10,5,5,0
98,1042,Head,65,60,50,0,20,10,0,5,150
99,1042,Neck,40,40,25,0,15,10,0,5,0
100,1042,Back,10,10,10,5,50,20,10,30,0
101,1042,Belly,24,20,35,15,20,15,10,10,0
102,1042,Tail,50,30,15,5,15,10,0,5,0
103,1042,Wings,24,45,20,0,15,10,0,5,0
104,1042,Legs,24,24,10,0,10,10,5,5,0
105,19,Head,50,60,40,30,10,20,35,0,100
106,19,Body,40,50,30,15,5,10,20,0,0
107,19,Shell,22,40,25,20,5,10,25,0,0
108,19,Legs,35,40,30,15,5,10,15,0,0
109,19,Claws,25,30,15,35,5,10,20,0,0
110,19,Arms,40,45,30,15,5,10,15,0,0
111,1043,Head,45,55,45,10,0,5,20,0,100
112,1043,Body,30,35,25,5,0,5,10,0,0
113,1043,Shell,15,20,15,5,0,25,10,0,0
114,1043,Left Legs,22,22,20,5,0,5,15,0,0
115,1043,Right Claw,20,22,15,5,0,5,20,0,0
116,1043,Arms,30,35,25,5,0,5,10,0,0
117,1043,Left Claw,15,15,15,5,0,5,20,0,0
118,1043,Right Legs,22,22,20,5,0,5,20,0,0
119,20,Head,50,45,40,10,10,20,35,0,100
120,20,Body,35,35,25,15,5,10,20,0,0
121,20,Shell,25,45,25,20,5,10,25,0,0
122,20,Legs,35,30,30,15,5,10,15,0,0
123,20,Claws,25,30,15,35,5,10,20,0,0
124,20,Arms,25,35,25,15,5,10,15,0,0
125,20,Softshell,35,40,30,10,5,10,20,0,0
126,22,Head,60,60,60,30,5,0,15,0,100
127,22,Arms,45,40,30,15,5,0,15,0,0
128,22,Legs,45,40,30,15,5,0,15,0,0
129,22,Body,45,50,40,20,5,0,15,0,0
130,22,Tail,50,40,25,15,5,0,15,0,0
131,23,Head,60,60,60,5,5,30,0,0,50
132,23,Front Legs,45,40,40,0,5,15,0,0,0
133,23,Back Legs,45,40,40,0,5,15,0,0,0
134,23,Body,45,50,45,0,5,15,0,0,0
135,23,Tail,50,40,30,0,5,15,0,0,0
136,1303,Head,60,60,60,5,5,30,0,0,50
137,1303,Front Legs,45,40,40,0,5,15,0,0,0
138,1303,Back Legs,45,40,40,0,5,15,0,0,0
139,1303,Body,45,50,45,0,5,15,0,0,0
140,1303,Tail,50,40,30,0,5,15,0,0,0
141,24,Head,50,45,40,10,5,0,30,35,100
142,24,Neck,45,40,30,10,5,0,20,25,0
143,24,Belly,35,50,25,10,5,0,15,20,0
144,24,Back,20,25,30,10,5,0,15,20,0
145,24,Tail,35,30,40,10,5,0,30,30,0
146,24,Front Legs,35,30,20,10,5,0,20,20,0
147,24,Back Legs,35,35,25,10,5,0,15,20,0
148,24,Wings,20,15,20,10,5,0,15,20,0
149,25,Head,45,50,30,35,0,0,20,35,100
150,25,Belly,25,30,22,35,0,5,15,20,0
151,25,Back,25,22,25,25,0,0,15,25,0
152,25,Front Legs,22,25,20,15,0,0,20,10,0
153,25,Back Legs,30,25,20,25,0,0,10,25,0
154,25,Wings,22,22,30,10,0,0,15,15,0
155,25,Tail,25,22,20,10,0,0,10,5,0
156,27,Head,50,50,45,0,25,15,10,10,100
157,27,Belly,25,40,20,0,10,10,5,5,0
158,27,Back,25,25,25,0,5,5,5,5,0
159,27,Tail,45,25,60,0,10,25,5,15,0
160,27,Front Legs,25,25,20,0,15,10,5,5,0
161,27,Back Legs,45,45,30,0,10,15,5,5,0
162,27,Wings,20,20,10,0,5,5,5,5,0
163,30,Head,80,70,70,20,10,5,30,0,100
164,30,Body,70,60,60,10,5,0,20,0,0
165,32,Head,65,55,55,0,10,5,20,15,100
166,32,Neck,44,44,25,0,10,5,20,15,0
167,32,Belly,25,30,20,15,15,10,15,15,0
168,32,Back,44,40,30,0,15,10,25,5,0
169,32,Tail,35,30,20,0,5,0,15,15,0
170,32,Front Legs,25,25,25,0,10,10,20,10,0
171,32,Back Legs,40,40,40,0,5,0,10,5,0
172,1056,Head,65,55,55,0,10,5,20,15,100
173,1056,Neck,44,44,25,0,10,5,20,15,0
174,1056,Belly,25,30,20,15,15,10,15,15,0
175,1056,Back,17,17,10,0,10,10,20,10,0
176,1056,Tail,35,30,20,0,5,0,15,15,0
177,1056,Front Legs,25,25,20,0,10,10,20,10,0
178,1056,Back Legs,40,40,40,0,5,0,10,5,0
179,1056,Claw,17,17,10,0,10,10,20,10,0
180,33,Head,50,50,60,0,5,0,20,20,100
181,33,Neck,35,30,20,0,5,0,15,20,0
182,33,Belly,35,40,25,0,5,0,15,15,0
183,33,Back,20,25,25,0,5,0,15,20,0
184,33,Tail,30,25,30,0,5,0,30,30,0
185,33,Front Legs,25,35,15,0,5,5,15,20,0
186,33,Back Legs,30,30,15,0,5,0,15,20,0
187,36,Head,63,63,45,0,10,10,10,5,100
188,36,Neck,43,43,35,0,10,5,5,5,0
189,36,Wings,35,35,20,0,30,20,20,5,0
190,36,Back,25,25,15,0,10,5,5,5,0
191,36,Tail,35,35,25,0,30,20,20,5,0
192,36,Belly,55,55,40,0,10,5,5,5,0
193,36,Legs,25,25,10,0,10,5,5,5,0
194,37,Head,50,50,55,20,10,15,25,15,100
195,37,Neck + Back,36,40,30,15,5,5,15,10,0
196,37,Belly,25,25,30,5,0,0,5,5,0
197,37,Wing Blades,20,20,20,25,5,10,35,15,0
198,37,Front Legs,36,36,25,5,0,0,10,10,0
199,37,Back Legs,30,30,25,5,5,5,10,10,0
200,37,Tail,30,30,35,10,0,0,15,5,0
201,37,Tail Tip,25,25,30,25,5,10,30,10,0
202,1061,Head,40,45,40,20,10,15,25,15,100
203,1061,Neck + Back,36,40,30,15,5,5,15,10,0
204,1061,Belly,25,25,25,5,0,0,5,5,0
205,1061,Wing Blades,20,20,20,25,5,10,35,15,0
206,1061,Front Legs,24,24,25,5,5,10,35,15,0
207,1061,Back Legs,30,30,25,10,5,5,10,10,0
208,1061,Tail,25,22,30,5,0,0,10,10,0
209,1061,Tail Tip,20,20,25,25,5,10,30,10,0
210,38,Head,45,45,65,20,5,0,20,15,100
211,38,Neck,20,30,20,15,5,0,15,10,0
212,38,Belly,35,40,25,15,5,0,15,10,0
213,38,Back,20,25,15,20,5,0,25,10,0
214,38,Tail,30,35,15,15,5,0,15,15,0
215,38,Front Legs,25,20,15,15,5,0,10,10,0
216,38,Back Legs,30,25,30,25,5,0,10,15,0
217,43,Head,65,65,60,10,10,5,15,15,100
218,43,Body,37,37,35,15,15,10,20,20,0
219,43,Back,25,25,25,5,5,5,20,20,0
220,43,Front Legs,30,30,30,10,10,5,15,15,0
221,43,Back Legs,43,38,35,5,5,5,10,10,0
222,43,Tail,35,32,30,5,5,5,20,20,0
223,1323,Head,28,31,25,20,20,20,30,20,120
224,1323,Body,69,69,55,15,15,15,25,15,0
225,1323,Back,21,21,21,20,20,20,30,20,0
226,1323,Front Legs,25,25,30,15,15,15,25,15,0
227,1323,Back Legs,28,28,20,20,20,20,30,20,0
228,1323,Tail,26,22,25,20,20,20,35,20,0
229,45,Head,19,20,10,0,40,20,5,30,100
230,45,Neck,25,30,25,0,20,10,0,15,0
231,45,Back,22,24,10,0,15,10,0,15,0
232,45,Belly,55,45,45,0,30,15,5,30,0
233,45,Front Legs,25,30,20,0,15,10,0,15,0
234,45,Back Legs,25,30,20,0,15,10,0,15,0
235,45,Tail,35,30,25,0,25,10,0,20,0
236,45,Tail Tip,22,24,10,0,35,15,5,25,0
237,1069,Head,19,20,19,0,20,0,10,15,100
238,1069,Neck,24,24,30,0,15,10,0,10,0
239,1069,Back,21,35,19,0,20,0,10,10,0
240,1069,Belly,30,24,30,0,20,15,5,15,0
241,1069,Front Legs,42,45,38,0,15,5,0,10,0
242,1069,Back Legs,24,30,24,0,15,5,0,10,0
243,1069,Tail,30,24,30,0,20,0,0,10,0
244,1069,Tail Tip,19,20,19,0,20,0,10,15,0
245,46,Head,45,45,45,15,0,10,0,10,100
246,46,Neck + Belly,55,45,35,10,0,10,0,10,0
247,46,Back,25,25,20,5,0,5,0,5,0
248,46,Body,24,40,15,25,0,15,0,15,0
249,46,Front Legs,25,25,10,10,0,5,0,5,0
250,46,Tail,25,35,15,20,0,10,0,10,0
251,46,Back Legs,38,38,30,10,0,5,0,5,0
252,47,Head,40,45,65,30,0,5,5,5,100
253,47,Belly,50,40,35,35,0,10,10,0,0
254,47,Mane,65,50,35,40,0,10,15,0,0
255,47,Back,30,45,35,30,0,5,10,5,0
256,47,Front Legs,24,40,25,20,0,10,10,0,0
257,47,Back Legs,30,24,30,20,0,5,10,0,0
258,47,Tail,40,30,40,25,0,5,5,0,0
259,49,Head,15,15,15,10,30,25,15,0,100
260,49,Neck,15,15,15,10,15,15,0,0,0
