_id,monster_id,status,initial,increase,max,duration,damage
1,1,Poison,180,100,580,60,150
2,1,Sleep,180,100,580,40,0
3,1,Para,180,110,730,10,0
4,1,KO,150,150,750,10,0
5,1,Exhaust,180,75,480,0,0
6,1,Mount,80,120,560,0,0
7,1,Jump,60,100,800,0,0
8,1,Blast,70,30,670,0,100
9,513,Poison,180,100,580,60,150
10,513,Sleep,180,100,580,40,0
11,513,Para,180,110,730,10,0
12,513,KO,130,150,730,10,0
13,513,Exhaust,180,75,480,0,0
14,513,Mount,60,70,410,0,0
15,513,Jump,80,110,1000,0,0
16,513,Blast,70,20,470,0,100
17,1025,Poison,180,100,580,60,150
18,1025,Sleep,180,100,580,40,0
19,1025,Para,180,110,730,10,0
20,1025,KO,150,150,750,10,0
21,1025,Exhaust,180,75,480,0,0
22,1025,Mount,80,120,650,0,0
23,1025,Jump,70,120,1000,0,0
24,1025,Blast,70,30,670,0,100
25,2,Poison,180,100,580,60,150
26,2,Sleep,180,100,580,40,0
27,2,Para,180,110,730,10,0
28,2,KO,150,150,750,10,0
29,2,Exhaust,180,75,480,0,0
30,2,Mount,80,120,530,0,0
31,2,Jump,50,80,800,0,0
32,2,Blast,70,30,670,0,100
33,514,Poison,180,100,580,60,150
34,514,Sleep,180,100,580,40,0
35,514,Para,180,110,730,10,0
36,514,KO,100,150,700,10,0
37,514,Exhaust,180,75,480,0,0
38,514,Mount,60,70,410,0,0
39,514,Jump,70,100,1000,0,0
40,514,Blast,70,20,470,0,100
41,1026,Poison,180,100,580,60,150
42,1026,Sleep,180,100,580,40,0
43,1026,Para,180,110,730,10,0
44,1026,KO,150,150,750,10,0
45,1026,Exhaust,180,75,480,0,0
46,1026,Mount,70,120,530,0,0
47,1026,Jump,40,110,1000,0,0
48,1026,Blast,70,30,670,0,100
49,3,Poison,110,75,410,30,60
50,3,Sleep,200,50,450,40,0
51,3,Para,200,150,800,10,0
52,3,KO,200,100,600,10,0
53,3,Exhaust,200,100,600,0,0
54,3,Mount,50,100,450,0,0
55,3,Jump,60,100,760,0,0
56,3,Blast,70,30,670,0,100
57,8,Poison,100,100,400,40,200
